#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 807456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1052, tid=0x0000000000000ac0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2752, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 713551 5876       4       org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter::handle (11 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019cbb800 JavaThread "http-nio-8080-exec-200" daemon [_thread_blocked, id=24748, stack(0x000000002d660000,0x000000002d760000)]
  0x0000000019cc2000 JavaThread "http-nio-8080-exec-199" daemon [_thread_blocked, id=8540, stack(0x000000002d560000,0x000000002d660000)]
  0x0000000019cba800 JavaThread "http-nio-8080-exec-198" daemon [_thread_blocked, id=12304, stack(0x000000002d460000,0x000000002d560000)]
  0x0000000019cc1800 JavaThread "http-nio-8080-exec-197" daemon [_thread_blocked, id=21292, stack(0x000000002d360000,0x000000002d460000)]
  0x0000000019cc0000 JavaThread "http-nio-8080-exec-196" daemon [_thread_blocked, id=22640, stack(0x000000002d260000,0x000000002d360000)]
  0x0000000019cbf000 JavaThread "http-nio-8080-exec-195" daemon [_thread_blocked, id=28364, stack(0x000000002d160000,0x000000002d260000)]
  0x0000000019cc0800 JavaThread "http-nio-8080-exec-194" daemon [_thread_blocked, id=24988, stack(0x000000002d060000,0x000000002d160000)]
  0x0000000019cbd000 JavaThread "http-nio-8080-exec-193" daemon [_thread_blocked, id=16904, stack(0x000000002cf60000,0x000000002d060000)]
  0x0000000019cbd800 JavaThread "http-nio-8080-exec-192" daemon [_thread_blocked, id=4560, stack(0x000000002ce60000,0x000000002cf60000)]
  0x0000000019cbe800 JavaThread "http-nio-8080-exec-191" daemon [_thread_blocked, id=27544, stack(0x000000002cd60000,0x000000002ce60000)]
  0x0000000019cb3000 JavaThread "http-nio-8080-exec-190" daemon [_thread_blocked, id=1780, stack(0x000000002cc60000,0x000000002cd60000)]
  0x0000000019cba000 JavaThread "http-nio-8080-exec-189" daemon [_thread_blocked, id=8108, stack(0x000000002cb60000,0x000000002cc60000)]
